ID,wdepth,veg,wtemp,leaf,warea
124,4.049553926,Broad,-0.522873972,1,1.620031529
125,5.763159177,Broad,-0.881953419,0,1.540475718
126,1.890597838,Broad,-1.008165895,1,1.943388501
127,3.308067883,Conifer,-1.212510474,0,2.652290482
128,5.657306926,Conifer,-1.086557374,0,1.633547972
129,1.962639826,Broad,-0.420247998,0,2.024442777
130,3.130627794,Broad,0.226128418,1,0.858832991
131,4.957632119,Broad,-0.423387582,1,2.314792552
132,5.749784202,Broad,-0.976711171,0,0.381517196
133,9.175908977,Broad,-1.946962267,0,2.710843556
134,2.452054395,Broad,-0.256612496,1,1.750321354
135,6.660337432,Broad,-1.252233378,1,1.955577417
136,8.557334219,Conifer,-2.153561059,0,2.601766623
137,5.431618328,Conifer,-1.45218298,0,2.3573508
138,5.480344616,Conifer,-1.952389308,0,2.380328352
139,5.741608488,Broad,0.390781485,1,3.400282759
140,3.296531352,Conifer,-1.087101735,1,2.616438686
141,8.253977279,Conifer,-2.035866615,0,0.880766031
142,2.973616026,Broad,-0.294048385,1,1.67105447
143,4.828578258,Broad,-1.197082408,0,1.429177712
144,1.359198978,Broad,0.011529924,1,1.46452168
145,4.269327371,Broad,-1.33896306,1,1.697971688
146,6.746570313,Broad,-0.815850568,0,2.265529222
147,1.089037499,Broad,-0.218301936,1,3.01053912
148,4.089205893,Broad,-0.664709126,0,1.956743783
149,2.184535253,Broad,-0.191889363,1,2.147856973
150,8.261952719,Conifer,-1.871499066,1,3.912708271
